date,open,high,low,ltp,% change,turnover
2024-03-31,510.0,510.0,498.0,500.0,-0.73,14954015.7
2024-03-28,504.5,508.8,503.0,503.7,-0.26,11902101.6
2024-03-27,507.9,508.0,502.5,505.0,-0.26,12065071.1
2024-03-26,505.0,509.0,503.4,506.3,0.66,8156601.0
2024-03-25,510.0,511.0,502.3,503.0,-1.97,15124697.1
2024-03-21,512.0,518.0,511.2,513.1,-0.19,7973915.1
2024-03-20,522.0,522.0,512.2,514.1,0.25,7006231.0
2024-03-19,515.0,518.0,512.6,512.8,-0.81,9814513.2
2024-03-18,516.5,520.0,515.9,517.0,0.19,12690857.2
2024-03-17,510.0,521.0,510.0,516.0,-0.19,10347538.4
2024-03-14,515.0,520.0,514.1,517.0,-0.96,7038977.0
2024-03-13,536.5,536.5,516.0,522.0,-0.76,8166200.1
2024-03-12,524.1,528.0,515.0,526.0,2.35,14650158.7
2024-03-10,515.0,515.0,510.0,513.9,1.16,5707683.6
2024-03-07,519.1,520.0,507.3,508.0,-0.20,7667599.7
2024-03-06,517.0,517.0,502.2,509.0,0.24,11731310.7
2024-03-05,530.0,530.0,498.0,507.8,-3.09,12287658.3
2024-03-04,503.8,524.0,503.8,524.0,6.07,15416.0
2024-03-03,500.0,504.9,490.0,494.0,-1.02,15697269.0
2024-02-29,495.0,509.9,495.0,499.1,-0.66,9494230.6
2024-02-28,510.0,510.0,500.0,502.4,-1.49,9251130.1
2024-02-27,498.0,512.0,498.0,510.0,1.59,9046754.2
2024-02-26,499.0,508.0,499.0,502.0,0.60,9740743.7
2024-02-25,512.0,512.0,498.5,499.0,-2.60,24672577.8
2024-02-22,515.0,519.3,511.2,512.3,-0.72,7492753.8
2024-02-21,520.0,524.0,515.2,516.0,-0.39,6972477.1
2024-02-20,519.0,524.7,511.0,518.0,-0.19,7054799.7
2024-02-18,522.0,522.0,517.0,519.0,-0.57,11657239.6
2024-02-15,522.1,528.0,519.1,522.0,-0.95,6044442.3
2024-02-14,525.0,528.0,521.0,527.0,1.15,17881931.8
2024-02-13,522.2,523.9,515.0,521.0,-0.76,18223799.3
2024-02-12,522.0,525.0,521.6,525.0,0.69,14228881.0
2024-02-11,530.0,532.0,521.4,521.4,-1.16,11451190.2
2024-02-08,529.0,534.0,525.0,527.5,-1.20,10834809.4
2024-02-07,539.5,539.5,530.0,533.9,0.93,12240621.5
2024-02-06,536.5,536.5,527.0,529.0,0.19,12964263.3
2024-02-05,535.0,535.0,525.0,528.0,-0.02,13142417.9
2024-02-04,527.0,531.8,522.2,528.1,0.21,13634866.4
2024-02-01,530.0,539.0,526.0,527.0,-1.31,20984983.6
2024-01-31,540.0,540.0,530.0,534.0,-1.11,25387752.3
2024-01-30,549.5,549.5,537.0,540.0,-0.52,21332658.7
2024-01-29,537.1,544.0,532.0,542.8,0.93,32665237.4
2024-01-28,532.0,538.1,532.0,537.8,1.45,29867668.66
2024-01-25,526.0,535.0,523.3,530.1,0.78,26433321.5
2024-01-24,525.0,529.0,524.0,526.0,0.57,23379213.0
2024-01-23,521.0,529.0,520.0,523.0,0.00,21712178.7
2024-01-22,534.0,534.0,522.3,523.0,-0.57,37390553.1
2024-01-21,555.0,555.0,526.0,526.0,-5.05,51397476.1
2024-01-18,526.0,554.0,519.4,554.0,4.33,34330284.5
2024-01-17,520.3,551.8,520.3,531.0,0.19,43147230.0
